SOURCE,TEXT,
http://g1.globo.com/politica/noticia/advogado-diz-que-aecio-recebeu-legalmente-emprestimo-de-empresario.ghtml,"Nota à Imprensa
O senador Aécio Neves foi surpreendido hoje (18/05) com a gravidade das medidas autorizadas pela Justiça, a partir da reunião havida com o sr. Joesley Batista.
Tratou-se única e exclusivamente de uma relação entre pessoas privadas, em que o senador solicitou apoio para cobrir custos de sua defesa, já que não dispunha de recursos para tal.
Foi proposta, em primeiro lugar, a venda ao executivo de um apartamento de propriedade da família. O delator propôs, entretanto, já atendendo aos interesses de sua delação, emprestar recursos lícitos provenientes de sua empresa, o que ocorreu sem qualquer contrapartida, sem qualquer ato que mesmo remotamente possa ser considerado ilegal ou mesmo que tenha qualquer relação com o setor público.
Registre-se ainda que a intenção do senador sempre foi, quando da venda do apartamento, ressarcir o empresário.
O senador Aécio Neves lamenta profundamente versões que têm sido divulgadas sobre o caso e, com serenidade e firmeza, vai demonstrar a correção de suas ações e de seus familiares, e a farsa de que foi vítima, montada pelo delator de forma premeditada e criminosa, induzindo as conversas para alcançar seus objetivos de obter os benefícios da delação.
O senador manifesta sua incompreensão e inconformismo pelo pedido de prisão preventiva de sua irmã Andrea Neves, que nada mais fez do que atender seu pedido de levar ao empresário, uma vez que o senador se encontrava em, Brasília, a proposta de venda do apartamento da família.
Apesar de toda essa violência, o senador segue confiando nas instituições na certeza de que a Justiça, feitas as devidas investigações, demonstrará a absoluta correção dos seus atos e de seus familiares.
José Eduardo Alckmin
Advogado do senador Aécio Neves",
http://politica.estadao.com.br/blogs/fausto-macedo/irma-de-aecio-queria-r-40-mi-para-comprar-apartamento-diz-delator/,"“Andrea Neves, irmã do senador, em busca de apoio para pagamento da defesa do irmão, a pedido dele procurou o empresário, a quem não conhecia, e ofereceu a ele comprar o referido apartamento de propriedade de sua mãe há mais de 30 anos, e onde ela ainda reside, como forma de, como parte da venda, a família poder honrar as despesas com a defesa do senador”",
http://politica.estadao.com.br/blogs/fausto-macedo/irma-de-aecio-queria-r-40-mi-para-comprar-apartamento-diz-delator/,"“Jamais houve, assim, pedido de recursos para a compra de um apartamento, mas, sim, que o apartamento da família fosse comprado pelo empresário.
A proposta de um pagamento feito de forma direta pra os advogados foi feita pelo delator já como estratégia da sua delação”",
http://politica.estadao.com.br/blogs/fausto-macedo/irma-de-aecio-queria-r-40-mi-para-comprar-apartamento-diz-delator/,"“Tratou-se única e exclusivamente de uma relação entre pessoas privadas, em que o senador solicitou apoio para cobrir custos de sua defesa, já que não dispunha de recursos para tal”",
https://oglobo.globo.com/brasil/advogado-de-temer-fala-em-adulteracao-de-gravacao-feita-por-dono-da-jbs-21368888,"“No diálogo com Joesley Batista, o presidente Michel Temer diz que nada fez pelo ex-deputado Eduardo Cunha. Isso prova que o presidente não obstruiu a Justiça. Michel Temer não recebeu valores, a não ser os permitidos pela Lei Eleitoral e declarados ao Tribunal Superior Eleitoral (TSE). Portanto, não tem envolvimento em nenhum tipo de crime.”

Leia mais: https://oglobo.globo.com/brasil/advogado-de-temer-fala-em-adulteracao-de-gravacao-feita-por-dono-da-jbs-21368888#ixzz4heCCA25Z 
stest ",
http://g1.globo.com/rio-de-janeiro/noticia/eike-tem-r-900-milhoes-bloqueados-e-nao-ha-como-pagar-fianca-diz-advogado.ghtml,"""A nova decisão (...) ampliando o limite total de bens que deve permanecer bloqueado, implica na expropriação ilegal de todo patrimônio de Eike Batista e, se não imediatamente revista, impossibilitará o pagamento da fiança imposta e acarretará, consequentemente, o retorno de Eike Batista à prisão, contrariando decisão do Supremo Tribunal Federal"".",
https://www.campograndenews.com.br/politica/delacao-sem-prova-e-mera-papagaiada-diz-advogado-de-zeca-do-pt,"“O deputado Zeca do PT não tem o menor temor da alardeada delação dos executivos do grupo JBS, já que na condição de ex-governador do Estado, nunca pediu e nem tomou conhecimento de que alguém tenha pedido propina ao referido grupo em seu nome ou em nome do seu governo.

Resta desafiado que seja apresentado qualquer prova ou indício do fato aludido na referida delação.

O Deputado Zeca do PT confia que o poder judiciário ao final da apuração saberá distinguir as verdadeiras imputações daquelas que tem um único propósito: Obter benefício com uso indevido da delação premiada.

Deputado Federal Zeca do PT
19/05/2017",
http://blogs.ne10.uol.com.br/jamildo/2017/05/19/jbs-diz-que-deu-r-15-milhoes-em-propina-para-campanhas-de-eduardo-e-paulo-camara-e-ainda-cita-geraldo-e-fbc/,"<p><em>&#8220;Venho repudiar, veementemente, a exploração política do <a href=""http://blogs.ne10.uol.com.br/jamildo/2017/05/04/para-ptb-porta-voz-do-psb-deve-cobrar-dos-lideres-cronograma-de-entrega-das-obras-paralisadas/"">depoimento do delator Ricardo Saud, que, já antecipo, não corresponde à verdade. Não recebi d</a>oação da JBS de nenhuma forma. Nunca solicitei e nem recebi recursos de qualquer empresa em troca de favores. Tenho uma vida dedicada ao serviço público. Sou um homem de classe média, que vivo do meu salário.</em></p>
<p><em>Como comprovará quem se der ao trabalho de ler o documento que sintetiza a delação, o próprio delator afirma (no anexo 36, folhas 72 e 73) que nas doações feitas ao PSB Nacional &#8220;não houve negociação nem promessa de ato de ofício&#8221;, o que significa que jamais houve qualquer compromisso de troca de favores ou benefícios. Desta forma, é completamente descabido o uso de expressões como &#8220;propina&#8221; ou “pagamento”.</em></p>
<p><em>Reafirmo a Pernambuco e ao Brasil que todas as doações para a minha campanha foram feitas na forma da lei, registradas e aprovadas pela Justiça Eleitoral&#8221;.</em></p>
<p><em>Paulo Câmara</em><br />
 <em> Governador de Pernambuco</em></p>
<h2>Geraldo Júlio</h2>",
http://blogs.ne10.uol.com.br/jamildo/2017/05/19/jbs-diz-que-deu-r-15-milhoes-em-propina-para-campanhas-de-eduardo-e-paulo-camara-e-ainda-cita-geraldo-e-fbc/,"<p><em>&#8220;Diante da menção ao seu nome por um dos delatores da JBS, divulgada <a href=""http://blogs.ne10.uol.com.br/jamildo/2017/04/13/executivos-da-odebrecht-falam-em-doacoes-de-caixa-2-para-campanha-de-geraldo-julio/"">hoje pela imprensa, o Prefeito Geraldo Julio repudia veementemente as acusações </a>e esclarece que nunca tratou de recursos ilegais com essa empresa ou com qualquer outra. O próprio documento divulgado pela justiça registra que as doações feitas a campanha nacional do PSB não foram por troca de favores. Todas as doações recebidas pelo partido foram legais.&#8221;</em></p>
<p><em>Geraldo Julio</em><br />
 <em> Prefeito do Recife</em></p>",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,não tem conhecimento do depoimento e não vai se manifestar,
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,O ministro Aloysio Nunes Ferreira disse que as afirmações são mentirosas. Mas só vai se manifestar depois que tiver acesso ao conteúdo do pedido de inquérito,
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"Lamento que meu nome tenha sido incluído numa lista de pessoas citadas em delações da Construtora Odebrecht, sem que eu tivesse qualquer possibilidade de acesso ao conteúdo para me defender. Me causa grande constrangimento ter minha honra e dignidade maculadas, numa situação na qual não sei sequer do que sou acusado. Mesmo assim, gostaria de esclarecer que:<br>",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"De acordo com a legislação eleitoral, solicitei doações para diversas empresas, inclusive a Odebrecht, como já foi anteriormente noticiado. O sistema democrático vigente estabelecia a participação de instituições privadas por meio de doações. Mantive uma relação institucional com todas essas empresas. Em todo o meu mandato, sempre atuei em prol de interesses coletivos. Atuei de acordo com a minha consciência.",1. Não recebi doações da Odebrecht para minhas campanhas eleitorais.<br>
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"O ministro confia na Justiça, ressalta que não teve acesso oficialmente às informações e que é necessário ter cautela com depoimentos de colaboradores, que não são provas. Reafirma que os atos praticados em suas campanhas foram realizados conforme a legislação",2. Não tenho ou tive qualquer relação com a empresa ou os seus dirigentes.<br>
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"O ministro Helder Barbalho (Integração Nacional) vem a público prestar os seguintes esclarecimentos: 1) Helder Barbalho nega que tenha cometido ilegalidades; 2) Helder Barbalho reafirma que todos os recursos que recebeu como doações para sua campanha em 2014 foram devidamente registradas junto ao TRE-PA, que aprovou todas as suas contas; 3) Helder Barbalho esclarece que não tinha e não tem qualquer ingerência sobre a área de saneamento no município de Marabá; 4) Helder Barbalho destaca sua estranheza com o codinome Cavanhaque. Em toda sua trajetória política, Helder Barbalho nunca usou cavanhaque",3. Tenho minha consciência tranquila de que nada fiz de errado.
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"Marcos Pereira agiu sempre dentro da lei enquanto presidente de partido, buscando doações empresariais respeitando as regras eleitorais, e esclarecerá não ter qualquer envolvimento com atitudes ilícitas",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"O ministro disse que só falará nos autos do processo sob orientação de seus advogados. Questionado sobre o impacto no governo dos pedidos de investigação de nove ministros, inclusive ele, Moreira afirmou que o Planalto deve &quot;continuar trabalhando&quot; e que o levantamento do sigilo das delações da Odebrecht &quot;tira finalmente um problema da frente&quot;. &quot;Isso estava emperrando o país. Agora precisa esperar para ver o que tem. Eu só falarei nos autos",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"O senador Aécio Neves considera importante o fim do sigilo sobre o conteúdo das delações, iniciativa solicitada por ele ao ministro Edson Fachin na semana passada, e considera que assim será possível desmascarar as mentiras e demonstrar a absoluta correção de sua conduta",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"Mesmo não tendo sido candidato em 2014 e desconhecendo o teor das menções a mim atribuídas, coloco-me à disposição da Justiça para colaborar com as investigações que se venham a requerer",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"Em toda sua trajetória, Anastasia nunca tratou de qualquer assunto ilícito com ninguém",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"Recebi doações da Braskem em 2014, e o Ministério Público já indicou que vai investigar a relação entre doações legais e troca de favores ou lavagem de dinheiro. Eu acredito que tem que investigar, sim, e rápido, para que fique tudo esclarecido. A Odebrecht nunca prestou serviços para os governos que comandei, e no caso do Refis, eu nem sequer era senador",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"Recebo com surpresa a inserção do meu nome no rol dos investigados. Não tive, até o presente momento, qualquer acesso ao processo para conhecer o conteúdo do que me é atribuído. Rechaço com veemência toda e qualquer denúncia de prática de ilícitos. Estou indignado, mas absolutamente tranquilo, pois minha consciência em nada me acusa. Digo à sociedade brasileira, em especial, aos Catarinenses, que sempre confiaram em mim, que espero que rapidamente a verdade seja restabelecida. Neste momento, coloco-me inteiramente à disposição da Justiça",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,O sigilo é contrário ao interesse dos meus clientes. É bom que as informações venham a público para que eles possam se defender,
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"O meu nome foi citado na 'Lista de Fachin' junto ao da senadora Maria do Carmo (DEM/SE) e que o então prefeito João Alves (DEM/SE) teria solicitado R$ 600 mil para as duas campanhas em 2014. Gostaria de esclarecer que NÃO AUTORIZEI ninguém a pedir valores para a campanha em meu nome, NUNCA tive qualquer contato e NÃO CONHEÇO os empresários Fernando Luiz Ayres da Cunha Reis e Alexandre José Lopes Barradas - delatores da Lava Jato. NUNCA e em tempo ALGUM pedi nada a Odebrecht e, repito, NÃO AUTORIZEI ninguém a solicitar dinheiro e muito menos tive conhecimento disso. A minha campanha NÃO UTILIZOU recursos de caixa dois. E isso fica comprovado, inclusive, na denúncia divulgada, onde meu nome NÃO aparece como requerente, NEM recebedor destes recursos. Quem solicitou valores aos empresários para uso em caixa dois, que explique e responda pelos seus atos. TODAS as doações da minha campanha foram oficiais, declaradas e encontram-se à disposição no site do TSE. No mais, estou à disposição da Justiça para possíveis esclarecimentos",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"Por meio da assessoria, o senador disse que está tranquilo e aguarda o resultado das investigações.",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"Questionado sobre a menção a seu nome na lista do ministro Edson Fachin, o presidente do Senado, Eunício Oliveira (PMDB-CE), disse que não tinha informações. Sem abordar o assunto específico, disse à imprensa: &quot;Eu acho que os homens públicos têm que estar sempre atentos e sem medo de fazer os enfrentamentos que a vida pública nos oferece.&quot; Afirmou ainda que os trabalhos no Senado seguirão normalmente. Nesta terça, após a divulgação da lista, a sessão do Senado continuou normalmente, com votação de indicação para a Ancine e aprovação da proposta que estabelece um documento único de identidade. O senador também divulgou nota: &quot;A Justiça brasileira tem maturidade e firmeza para apurar e distinguir mentiras e versões alternativas da verdade&quot",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"A defesa do senador Fernando Bezerra Coelho, representada pelo advogado André Luís Callegari, afirma que não foi oficialmente comunicada, tampouco teve acesso à referida investigação. Fernando Bezerra mantém-se, como sempre esteve, à disposição das autoridades a fim de prestar quaisquer esclarecimentos que elas possam necessitar. A defesa do senador observa que, nestes 35 anos de vida pública de Fernando Bezerra Coelho, não há qualquer condenação em desfavor do parlamentar",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"Não quis se pronunciar.
",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"O senador Garibaldi Filho se declara surpreso com a notícia de inclusão do seu nome nas notícias de delações e, ao mesmo tempo em que nega tais suspeitas, põe-se à disposição da Justiça para quaisquer esclarecimentos, inclusive disponibilizando os sigilos bancário, fiscal e telefônico, e espera agilidade na apuração e responsabilidade na distinção entre doações lícitas e sem qualquer contrapartida das doações irregulares.",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"O senador Humberto Costa &ndash;que espera a conclusão de inquérito já aberto há mais de dois anos pelo STF, e para o qual a Polícia Federal já se manifestou em favor do arquivamento&ndash; aguarda o levantamento do sigilo dos novos documentos para ter acesso às informações necessárias à sua defesa. O senador, que já abriu mão de todos os seus sigilos, se coloca, como sempre o fez, à disposição das autoridades para todos os esclarecimentos necessários.",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"Em nota, o senador Ivo Cassol (PP-RO) afirmou que foi surpreendido com a inclusão de seu nome na lista do STF. &quot;Não só entendo que é o dever da justiça investigar e fiscalizar os políticos, como é meu dever também lembrar que fui o único parlamentar que denunciou formalmente a isenção fiscal para as usinas do Rio Madeira em 2011. O prejuízo ao Estado foi estimado em R$ 1 bilhão, valores que poderiam ser investidos em melhor qualidade de vida para o povo de Rondônia&quot;, afirmou. &quot;À época dos fatos denunciei essa isenção de impostos à vários órgãos públicos, tais como: Ministério Público, Tribunal de Justiça, Tribunal de Contas e Assembleia Legislativa do Estado de Rondônia e mesmo assim essa isenção foi concedida pelo atual governo do Estado de Rondônia em 2011&quot;, escreveu o congressista. O senador apontou que a citação de seu nome na lista é injusta e descabida. &quot;Vejo isso como uma retaliação por ter sido contra a isenção de impostos dado aos consórcios que construíram as usinas de Jirau e Santo Antônio",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"&quot;O senador José Serra reitera que não cometeu nenhuma irregularidade e que suas campanhas foram conduzidas pelo partido, na forma da lei. A abertura do inquérito pelo Supremo Tribunal Federal servirá como oportunidade de demonstrar essas afirmações e a lisura de sua conduta.&quot;",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"A respeito da decisão do Supremo Tribunal Federal, que autorizou abertura de inquérito para investigar nove ministros, 29 senadores e 42 deputados federais, na qual o meu nome é citado, declaro que: Lamentavelmente, por desconhecer o conteúdo da decisão do ministro Edson Fachin, não tenho, neste momento, elementos suficientes que me permitam rebater as supostas acusações feitas contra mim e o meu marido, mas afirmo categoricamente que, em toda a minha vida pública, nunca participei de corrupção e nunca aceitei participar de qualquer movimento de grupos fora da lei. Estarei à disposição para prestar todos os esclarecimentos necessários de maneira a eliminar qualquer dúvida sobre a nossa conduta. Sigo trabalhando no Senado pelo Brasil e pelo Tocantins. Minha história e minha correção são a base fundamental da minha defesa.",
