SOURCE,TEXT,
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"Meu advogado já solicitou acesso a todos os detalhes dos inquéritos para saber de que forma vamos nos defender. Essa etapa não representa nenhuma surpresa. Quando Janot pediu as investigações, já sabíamos que este seria o passo seguinte. Tudo tem que ser investigado&quot;, afirmou a senadora à <b>Folha</b>. &quot;Acho muito importante essa autorização do Supremo para a devida abertura dos inquéritos. Espero que agora haja a quebra do sigilo de todo o processo, como já havia solicitado. Tenho a consciência tranquila e a confiança de que tudo será esclarecido. A seriedade da minha vida pública fala por mim. Quem não deve não teme. Espero que as investigações avancem, com transparência e agilidade. Que as responsabilidades sejam devidamente apuradas, para que separemos o joio do trigo.",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"Mais uma vez confiarei que as investigações irão esclarecer os fatos e, assim como das outras vezes, estou convicto que o arquivamento será único desfecho possível para esse processo. Novamente a justiça será feita",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"Vimos esclarecer que o ministro Edson Fachin não determinou a abertura de investigação contra a senadora Marta Suplicy, mas, sim, retornou a denúncia para o Procurador-Geral Rodrigo Janot para avaliar a extinção de punibilidade. Os fatos mencionados na delação são inteiramente falsos. A conduta da senadora Marta Suplicy sempre foi baseada nos princípios éticos que marcam toda sua vida pública.",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"Ninguém tem mais interesse do que eu na conclusão deste inquérito. Não tenho e nunca tive nenhum tipo de relação com a Odebrecht. Essa empresa não teve sequer contratos ou pagamentos recebidos no meu governo. Também não recebi nenhum centavo deles em campanha eleitoral. O jornal O Globo já inclusive publicou que, no documento divulgado pelo ministro Fachin, não há qualquer referência de valor em meu nome.",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"Os nomes surgem porque trata-se de dinheiro de campanha que passou do partido para o candidato. Por isso, aparece todo mundo. Como o dinheiro veio da Odebrecht há essa menção&quot;, afirmou o senador à <b>Folha</b>. Em nota oficial, o senador afirmou: &quot;Sobre a suposta lista divulgada pelo Jornal 'O Estado de São Paulo', na tarde de hoje, que traz o meu nome, tenho a esclarecer: Todos os recursos da minha companha de 2014 para o Senado Federal, foram repassados pela direção nacional e estadual do Partido dos Trabalhadores e estão todos declarados nas prestações de contas junto ao TRE. A utilização desses recursos, empresas doadoras e doadores individuais enfatizo, obedeceram estritamente às normas da legislação eleitoral em vigor daquele ano",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"A abertura dos inquéritos permitirá que eu conheça o teor das supostas acusações para, enfim, exercer meu direito de defesa sem que seja apenas baseado em vazamentos seletivos de delações. Um homem público sabe que pode ser investigado. Mas isso não pode significar uma condenação prévia ou um atestado de que alguma irregularidade foi cometida. Acredito que esses inquéritos serão arquivados por falta de provas, como aconteceu com o primeiro deles",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"Foi com absoluta perplexidade e indignação que eu recebi a informação de que meu nome está incluído na chamada lista do Fachin. Toda minha campanha foi declarada e, como poderão constatar na prestação de contas no TSE, esta empresa não foi doadora. Nunca tratei qualquer assunto com essas pessoas e tampouco autorizei que alguém tratasse. Acionarei esses mentirosos judicialmente para que provem as acusações.",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,Sempre estive e sempre estarei à disposição da Justiça para prestar qualquer informação. Nas minhas campanhas eleitorais sempre atuei dentro da legislação e tive todas as minhas contas aprovadas,
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"A assessoria da senadora Vanessa Grazziotin afirmou que todas as doações feitas para as campanhas da congressista foram oficiais, declaradas e posteriormente aprovadas pela Justiça Eleitoral.",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"O senador Valdir Raupp afirma que recebeu com tranquilidade a sua citação na lista do ministro Fachin publicada no dia de hoje, baseada em declarações de delatores que no desespero falam e ninguém pode impedir. Este será o momento que o senador terá para provar que as doações legais destinadas ao partido foram declaradas e aprovadas pela Justiça Eleitoral.",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"É com surpresa que vejo no noticiário meu nome entre os investigados na Operação Lava Jato. Não tenho e não tive qualquer relação com executivos, empresas, e estatais envolvidos. Não fui notificado e soube da inclusão do meu nome pela imprensa. Estou absolutamente tranquilo porque nada fiz de errado e isso será provado.",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"Em nota conjunta, o deputado Antonio Brito (PSD-BA) e o vereador Edvaldo Brito (PSD-BA) declararam que &quot;recebem a notícia da autorização para apuração dos fatos relativos à eleição de 2010 com total serenidade, uma vez que se trata de procedimento legal, no qual será possível apurar a verdade dos fatos. Destacam, ainda, que doações eleitorais recebidas, relativas a campanha de 2010, foram declaradas e aprovadas nas prestações de contas ao TSE&quot",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"Frente à divulgação de uma lista em que o nome do deputado de forma surpreendente aparece, e por não saber onde e de que maneira foi citado, o deputado está determinado a buscar, junto ao Supremo Tribunal Federal, todas as informações para que a verdade prevaleça.",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"Deputado afirma que todas as doações de campanha estão de acordo com a lei, devidamente declaradas e aprovadas pelo Tribunal Regional Eleitoral da Bahia.
",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"O deputado federal Betinho Gomes afirma não ter cometido irregularidades e diz que irá pedir acesso às informações desse possível inquérito com o objetivo saber do que realmente está sendo acusado &quot;para poder se defender&quot;. O tucano diz ter a consciência tranquila e reafirma seu compromisso e apoio à Operação Lava Jato. Em nota divulgada por sua assessoria, o parlamentar declarou que: &quot;Em relação à notícia de que o ministro Edson Fachin determinou abertura de inquérito contra o deputado Federal Betinho Gomes, o parlamentar esclarece que: teve todas as contas de campanha contabilizadas e aprovadas pela Justiça Eleitoral; pedirá acesso à íntegra do referido inquérito; jamais defendeu interesses privados em detrimento do interesse público; nunca teve encontros com os referidos delatores mencionados pela imprensa; tem total interesse que o caso seja o mais rapidamente esclarecido.&quot;",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"O deputado Beto Mansur disse que as doações &quot;foram efetuadas dentro da legislação vigente à época&quot;. &quot;Não há nada de errado e tudo foi feito com transparência e rigorosamente dentro da lei&quot;, afirmou, em nota.
",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"&quot;Fui pego de surpresa. Não imaginava [que estaria na lista]. Todas as minhas doações foram recebidas de forma oficial. Estou cumprindo meu primeiro mandato e jamais tive qualquer tipo de pedido [por parte da Odebrecht]&quot;, disse o deputado à <b>Folha</b>.",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"Não vai se manifestar por enquanto.
",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"&quot;As doações que recebi foram oficiais. Todas estão no site do TSE; é só as pessoas consultarem. O que tem que ser colocado é o seguinte: se a doação foi feita com intenção e se o político deu alguma coisa em troca. Nunca dei nada em troca, ofereci absolutamente nada e recebi absolutamente nada. Não estou ligado a nenhuma obra do país. Estou tranquilo. Quando você está tranquilo, não teme nada, né?&quot;, afirmou o deputado à <b>Folha</b>. &quot;Fiz levantamento e não tem nenhuma doação para a minha pessoa. Pode ter para o partido, mas não para a minha pessoa. Da Odebrecht nunca teve. Fico muito triste de me ver envolvido nesta história.&quot;
",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"&quot;Sobre as notícias citando o meu nome em possível investigação no STF, não tenho nada a temer. Os baianos e os brasileiros conhecem minha trajetória de mais de 30 anos de atividade pública. Se algum inquérito for aberto, tenho total convicção que o destino será o arquivamento&quot;, afirmou.
",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"A assessoria do deputado divulgou uma nota conjunta com Maguito Vilela, ex-senador: &quot;As campanhas de Maguito Vilela, em 2012, e de Daniel Vilela, em 2014, foram feitas inteiramente com recursos contabilizados conforme determina o (TSE) Tribunal Superior Eleitoral e aprovadas pela referida Corte. As prestações de contas estão disponíveis no site do TSE. Maguito e Daniel afirmam que nunca estiveram, nunca falaram e sequer conhecem os delatores. Ambos refutam qualquer acusação. Informam ainda que não foram notificados das investigações do Supremo Tribunal Federal e que estão tranquilos e convictos de que a ação será arquivada porque não tem qualquer lastro na realidade.&quot;
",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"&quot;Em relação à menção do meu nome nas investigações do Supremo Tribunal Federal, recebo com tranquilidade, uma vez que confio que a verdade prevalecerá e a justiça será feita. Declaro que sou o maior interessado no esclarecimento de toda esta situação. É importante destacar que não sou réu e nem investigado em nenhum processo da Lava Jato. A minha vida pública sempre foi pautada pela ética, lisura e transparência e a minha história demonstra a preocupação com a legalidade de todos os meus atos.&quot;
",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"O deputado Dimas Fabiano afirma que &quot;jamais manteve contato com qualquer executivo da Odebrecht, não tendo sido destinatário de recursos alegadamente doados ou disponibilizados pela referida empresa&quot;. Diz ainda que &quot;a eventual utilização do nome do deputado por terceiros com propósitos espúrios - seja para solicitar recursos, seja para obter benefícios em delação - é prática absolutamente irresponsável e criminosa&quot;.
",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"O deputado Heráclito Fortes disse que se manifestará concretamente sobre o pedido de investigação quando tiver conhecimento do seu teor. Mas afirmou, em nota, que as menções até agora conhecidas sobre seu nome referem-se a doações feitas por Cláudio Mello Filho, &quot;que afirmou expressamente ter a construtora efetuado doações eleitorais em razão do bom trânsito do deputado no Congresso Nacional e não como forma indireta de pagamento de propina&quot;.
",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"&quot;O deputado federal Jarbas Vasconcelos esclarece que os recursos recebidos em suas campanhas, proveniente da Odebrecht ou de qualquer outra empresa, foram repassados dentro da lei e estão declarados e aprovados pela Justiça Eleitoral. Todos os valores estão inclusive disponíveis no site do Tribunal Superior Eleitoral de forma clara e transparente.&quot;
",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"&quot;Em 30 anos de vida pública e três eleições, tive todas as prestações de contas aprovadas pela Justiça Eleitoral.&quot;
",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"&quot;A crise política vai se aprofundar, a partir de agora, com risco de paralisia institucional, porque todo o sistema político brasileiro está em xeque. Todas as legendas e expoentes partidários estão citados na lista do ministro Luís Edson Fachin, do STF, o que nos obriga, nesse momento, a nos explicarmos. Do PMDB ao PSDB, passando pelo meu partido, o PT, mas também o DEM, PSD, PSB, PRB e PP, todos os representados no Congresso estão envolvidos nesta crise. Muitos são acusados de corrupção, outros têm de se explicar sobre suas campanhas. Sobre o envolvimento do meu nome e do governador Tião Viana, não há nenhuma denúncia de corrupção contra nós, mas questionamentos sobre a arrecadação da campanha em 2010. Vamos provar na Justiça o que dissemos antes: nossas campanhas foram dentro da lei e feitas com dinheiro limpo. Nada devemos e nada tememos. Confiamos na Justiça.&quot;
",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"&quot;O ministro Fachin autorizou investigar a todos, sem distinção, e fez bem. Todo homem público tem que estar pronto para ser investigado. Estou tranquilo e convicto de que esse procedimento vai ser arquivado. Todas as doações de campanha que recebi foram legais e estão declaradas.&quot;
",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"&quot;O deputado José Reinaldo Tavares (PSB-MA) informa que sua equipe está apurando as informações divulgadas pelo O Estado de S. Paulo e que no momento não irá se pronunciar sobre as investigações. Munido de dados e confirmada a abertura do inquérito, o parlamentar irá prestar todos os esclarecimentos necessários.&quot;
",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"O deputado Julio Lopes diz confiar &quot;no trabalho das instituições e se coloca à disposição da Justiça para colaborar com informações que vão esclarecer os fatos&quot;. O parlamentar reitera que todas as suas contas eleitorais foram aprovadas pela Justiça.
",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"O deputado Jutahy Júnior (PSDB-BA) diz ter &quot;absoluta convicção que este procedimento será arquivado porque simplesmente não tenho nada a ver com a Lava Jato&quot;.
",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"O deputado federal Onyx Lorenzoni (DEM-RS) negou ter cometido quaisquer crimes ligados às empreiteiras acusadas na Operação Lava Jato. &quot;Estou indignado e surpreso. Nunca estive na sede da Odebrecht e se alguém descobrir uma foto minha ou qualquer registro de entrada minha na empresa, eu renuncio ao mandato&quot;, disse.
",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"O deputado afirma que recebeu recursos declarados e dentro da lei. Diz ter certeza de que a verdade prevalecerá quando for chamado a dar explicações.
",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"&quot;Vamos apresentar a defesa com documentação comprobatória de que não houve corrupção, propina ou má fé em nossas atitudes. E aguardar pelo posicionamento da Justiça.&quot;
",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"&quot;A medida é uma mera autorização do STF para apuração dos fatos sobre as delações da Odebrecht. No entanto a mera citação de meu nome me deixa indignada. Não me calarei frente a este episódio e não me afastarei um milímetro sequer das causas que acredito e que o nosso trabalho representa. Vou disponibilizar meus sigilos fiscal, bancário e telefônico ao STF tamanha é minha tranquilidade. Meu nome e minha vida não estão à disposição para serem enxovalhados por ninguém em nenhum lugar&quot;, disse em nota.
",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"&quot;Não são verdadeiros os fatos relatados em delação premiada, por executivos da Odebrecht, sobre suposta solicitação de recursos escusos para qualquer fim. A execução da obra de extensão da Trensurb seguiu e respeitou todas as condicionantes estipuladas pelo Tribunal de Contas de União para realização da mesma.&quot;
</p>

<p>
&quot;Tenho todas as contas de minha gestão aprovadas pelos órgãos de controle. Essas são acusações injuriosas, e vou provar minha total inocência e fazer que reparem os danos de imagem e profissional que me causaram. Estou à disposição da Justiça para o cabal esclarecimento dos fatos.&quot;",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"A assessoria do deputado divulgou a seguinte nota: &quot;A defesa do deputado Marco Maia (PT-RS), representada pelo criminalista Daniel Gerber, informa que as ações criminais cabíveis contra estes delatores serão adotadas, na medida em que imputam a terceiros atos inexistentes como forma de obterem benefícios que não merecem junto ao Poder Judiciário.&quot;
",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"&quot;Gostaria de esclarecer que, apesar de não ter conhecimento, neste momento, do teor das citações referentes ao meu nome nas delações da Odebrecht, reafirmo que agi sempre de acordo com a lei. Todas as doações para as minhas campanhas eleitorais foram feitas legalmente. É bom que se apure, pois, assim, a minha inocência será comprovada.&quot;
",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"Em relação à lista de políticos divulgada pela imprensa, o deputado federal Nelson Pelegrino (PT-BA) afirmou: &quot;Estou tranquilo. Meu advogado vai requerer o conteúdo ao STF e, após o conhecimento dos termos, me manifestarei&quot;.
",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"&quot;Se teve dinheiro, foi dentro da lei. O que posso fazer? Nosso partido nem multa tem&quot;, afirmou o deputado à <b>Folha</b>.
",
http://www1.folha.uol.com.br/poder/2017/04/1874691-politicos-citados-na-lista-de-fachin-negam-irregularidades.shtml,"&quot;Jamais recebi doação não contabilizada em minhas campanhas eleitorais. Sou o maior interessado que esse assunto seja esclarecido o mais breve possível.&quot;
",
